Fail to open device 1
*** Parent is about to fork process 1 ***
*** Parent is about to fork process 2 ***
child 2 ....
2.1 count: 5
2.1. barrierid: 1
2.1. thread created: 0
2.1. thread created: 1
2.1. thread created: 2
2.1. thread created: 3
2.1. thread created: 4
thread id: -1217111232; inside function_3; iteration 0
thread id: -1233888448; inside function_3; iteration 65
thread id: -1242277056; inside function_3; iteration 66
thread id: -1250665664; inside function_3; iteration 66
thread id: -1217111232; inside function_3; iteration 66
thread id: -1233888448; inside function_3; iteration 66
thread id: -1225499840; inside function_3; iteration 66
thread id: -1217111232; inside function_3; iteration 67
thread id: -1242277056; inside function_3; iteration 67
thread id: -1233888448; inside function_3; iteration 67
thread id: -1250665664; inside function_3; iteration 67
thread id: -1225499840; inside function_3; iteration 67
thread id: -1217111232; inside function_3; iteration 68
thread id: -1250665664; inside function_3; iteration 68
thread id: -1242277056; inside function_3; iteration 68
thread id: -1233888448; inside function_3; iteration 68
thread id: -1225499840; inside function_3; iteration 68
thread id: -1242277056; inside function_3; iteration 69
thread id: -1225499840; inside function_3; iteration 69
thread id: -1217111232; inside function_3; iteration 69
thread id: -1250665664; inside function_3; iteration 69
thread id: -1233888448; inside function_3; iteration 69
thread id: -1250665664; inside function_3; iteration 70
thread id: -1225499840; inside function_3; iteration 70
thread id: -1217111232; inside function_3; iteration 70
thread id: -1242277056; inside function_3; iteration 70
thread id: -1233888448; inside function_3; iteration 70
thread id: -1233888448; inside function_3; iteration 71
thread id: -1225499840; inside function_3; iteration 71
thread id: -1217111232; inside function_3; iteration 71
thread id: -1250665664; inside function_3; iteration 71
thread id: -1242277056; inside function_3; iteration 71
thread id: -1242277056; inside function_3; iteration 72
thread id: -1250665664; inside function_3; iterat1; iteration 57
thread id: -1250665664; inside function_1; iteration 58
thread id: -1242277056; inside function_1; iteration 58
thread id: -1225499840; inside function_1; iteration 58
thread id: -1217111232; inside function_1; iteration 58
thread id: -1233888448; inside function_1; iteration 58
thread id: -1250665664; inside function_1; iteration 59
thread id: -1242277056; inside function_1; iteration 59
thread id: -1233888448; inside function_1; iteration 59
thread id: -1217111232; inside function_1; iteration 59
thread id: -1225499840; inside function_1; iteration 59
thread id: -1250665664; inside function_1; iteration 60
thread id: -1217111232; inside function_1; iteration 60
thread id: -1233888448; inside function_1; iteration 60
thread id: -1242277056; inside function_1; iteration 60
thread id: -1225499840; inside function_1; iteration 60
thread id: -1250665664; inside function_1; iteration 61
thread id: -1217111232; inside function_1; iteration 61
thread id: -1233888448; inside function_1; iteration 61
thread id: -1225499840; inside function_1; iteration 61
thread id: -1242277056; inside function_1; iteration 61
thread id: -1250665664; inside function_1; iteration 62
thread id: -1217111232; inside function_1; iteration 62
thread id: -1233888448; inside function_1; iteration 62
thread id: -1242277056; inside function_1; iteration 62
thread id: -1225499840; inside function_1; iteration 62
thread id: -1250665664; inside function_1; iteration 63
thread id: -1225499840; inside function_1; iteration 63
thread id: -1242277056; inside function_1; iteration 63
thread id: -1217111232; inside function_1; iteration 63
thread id: -1233888448; inside function_1; iteration 63
thread id: -1250665664; inside function_1; iteration 64
thread id: -1225499840; inside function_1; iteration 64
thread id: -1217111232; inside function_1; iteration 64
thread id: -1242277056; inside function_1; iteration 64
thread id: -1233888448; inside function_1; iteration 64
thread id: -1225499840; inside function_1; iteration 65
thread id: -1242277056; inside function_1; iteration 65
thread id: -1217111232; inside function_1; iteration 65
thread id: -1233888448; inside function_1; iteration 65
thread id: -1250665664; inside function_1; iteration 65
thread id: -1225499840; inside function_1; iteration 66
thread id: -1217111232; inside function_1; iteration 66
thread id: -1250665664; inside function_1; iteration 66
thread id: -1242277056; inside function_1; iteration 66
thread id: -1233888448; inside function_1; iteration 66
thread id: -1225499840; inside function_1; iteration 67
thread id: -1233888448; inside function_1; iteration 67
thread id: -1250665664; inside function_1; iteration 67
thread id: -1242277056; inside function_1; iteration 67
thread id: -1217111232; inside function_1; iteration 67
thread id: -1225499840; inside function_1; iteration 68
thread id: -1217111232; inside function_1; iteration 68
thread id: -1250665664; inside function_1; iteration 68
thread id: -1242277056; inside function_1; iteration 68
thread id: -1233888448; inside function_1; iteration 68
thread id: -1217111232; inside function_1; iteration 69
thread id: -1233888448; inside function_1; iteration 69
thread id: -1225499840; inside function_1; iteration 69
thread id: -1250665664; inside function_1; iteration 69
thread id: -1242277056; inside function_1; iteration 69
thread id: -1217111232; inside function_1; iteration 70
thread id: -1233888448; inside function_1; iteration 70
thread id: -1242277056; inside function_1; iteration 70
thread id: -1250665664; inside function_1; iteration 70
thread id: -1225499840; inside function_1; iteration 70
thread id: -1217111232; inside function_1; iteration 71
thread id: -1250665664; inside function_1; iteration 71
thread id: -1233888448; inside function_1; iteration 71
thread id: -1242277056; inside function_1; iteration 71
thread id: -1225499840; inside function_1; iteration 71
thread id: -1217111232; inside function_1; iteration 72
thread id: -1233888448; inside function_1; iteration 72
thread id: -1250665664; inside function_1; iteraion 72
thread id: -1217111232; inside function_3; iteration 72
thread id: -1233888448; inside function_3; iteration 72
thread id: -1225499840; inside function_3; iteration 72
thread id: -1250665664; inside function_3; iteration 73
thread id: -1242277056; inside function_3; iteration 73
thread id: -1233888448; inside function_3; iteration 73
thread id: -1225499840; inside function_3; iteration 73
thread id: -1217111232; inside function_3; iteration 73
thread id: -1217111232; inside function_3; iteration 74
thread id: -1242277056; inside function_3; iteration 74
thread id: -1250665664; inside function_3; iteration 74
thread id: -1233888448; inside function_3; iteration 74
thread id: -1225499840; inside function_3; iteration 74
thread id: -1233888448; inside function_3; iteration 75
thread id: -1242277056; inside function_3; iteration 75
thread id: -1217111232; inside function_3; iteration 75
thread id: -1250665664; inside function_3; iteration 75
thread id: -1225499840; inside function_3; iteration 75
thread id: -1233888448; inside function_3; iteration 76
thread id: -1242277056; inside function_3; iteration 76
thread id: -1250665664; inside function_3; iteration 76
thread id: -1225499840; inside function_3; iteration 76
thread id: -1217111232; inside function_3; iteration 76
thread id: -1233888448; inside function_3; iteration 77
thread id: -1225499840; inside function_3; iteration 77
thread id: -1242277056; inside function_3; iteration 77
thread id: -1250665664; inside function_3; iteration 77
thread id: -1217111232; inside function_3; iteration 77
thread id: -1242277056; inside function_3; iteration 78
thread id: -1233888448; inside function_3; iteration 78
thread id: -1225499840; inside function_3; iteration 78
thread id: -1217111232; inside function_3; iteration 78
thread id: -1250665664; inside function_3; iteration 78
thread id: -1217111232; inside function_3; iteration 79
thread id: -1250665664; inside function_3; iteration 79
thread id: -1233888448; inside function_3; iteration 79
thread id: -1225499840; inside function_3; iteration 79
thread id: -1242277056; inside function_3; iteration 79
thread id: -1250665664; inside function_3; iteration 80
thread id: -1217111232; inside function_3; iteration 80
thread id: -1242277056; inside function_3; iteration 80
thread id: -1233888448; inside function_3; iteration 80
thread id: -1225499840; inside function_3; iteration 80
thread id: -1250665664; inside function_3; iteration 81
thread id: -1225499840; inside function_3; iteration 81
thread id: -1233888448; inside function_3; iteration 81
thread id: -1242277056; inside function_3; iteration 81
thread id: -1217111232; inside function_3; iteration 81
thread id: -1250665664; inside function_3; iteration 82
thread id: -1217111232; inside function_3; iteration 82
thread id: -1225499840; inside function_3; iteration 82
thread id: -1233888448; inside function_3; iteration 82
thread id: -1242277056; inside function_3; iteration 82
thread id: -1217111232; inside function_3; iteration 83
thread id: -1250665664; inside function_3; iteration 83
thread id: -1225499840; inside function_3; iteration 83
thread id: -1242277056; inside function_3; iteration 83
thread id: -1233888448; inside function_3; iteration 83
thread id: -1217111232; inside function_3; iteration 84
thread id: -1242277056; inside function_3; iteration 84
thread id: -1225499840; inside function_3; iteration 84
thread id: -1250665664; inside function_3; iteration 84
thread id: -1233888448; inside function_3; iteration 84
thread id: -1217111232; inside function_3; iteration 85
thread id: -1225499840; inside function_3; iteration 85
thread id: -1242277056; inside function_3; iteration 85
thread id: -1233888448; inside function_3; iteration 85
thread id: -1250665664; inside function_3; iteration 85
thread id: -1217111232; inside function_3; iteration 86
thread id: -1250665664; inside function_3; iteration 86
thread id: -1242277056; inside function_3; iteration 86
thread id: -1225499840; inside function_3; iteration 86
thread id: -1233888448; inside function_3; iteration 86
ttion 72
thread id: -1225499840; inside function_1; iteration 72
thread id: -1242277056; inside function_1; iteration 72
thread id: -1217111232; inside function_1; iteration 73
thread id: -1225499840; inside function_1; iteration 73
